ngram	frequency	ngram_length
sqv	8	3
hyo	8	3
äne	8	3
ödl	8	3
ičm	8	3
xua	8	3
šai	8	3
jja	8	3
oaq	8	3
ogj	8	3
šio	8	3
pii	8	3
väs	8	3
hyr	8	3
kać	8	3
ašc	8	3
völ	8	3
k'	8	2
yž	8	2
ryž	8	3
yža	8	3
wek	8	3
kyi	8	3
kür	8	3
ndq	8	3
sø	8	2
wep	8	3
ytt	8	3
lüb	8	3
cbr	8	3
ruw	8	3
yav	8	3
myh	8	3
nađ	8	3
peñ	8	3
peć	8	3
'r	8	2
n'r	8	3
'ro	8	3
pyo	8	3
qh	8	2
why	8	3
ziy	8	3
špu	8	3
0,5	7	3
120	7	3
150	7	3
50.	7	3
6,5	7	3
74	7	2
8,5	7	3
188	7	3
900	7	3
29,	7	3
lzh	7	3
rfn	7	3
kts	7	3
žče	7	3
zča	7	3
uzk	7	3
cv.	7	3
cdi	7	3
rlt	7	3
m.	7	2
cml	7	3
awf	7	3
omw	7	3
žac	7	3
fme	7	3
užm	7	3
dvd	7	3
sš	7	2
ižl	7	3
ptm	7	3
hrž	7	3
sls	7	3
ibm	7	3
pšč	7	3
npu	7	3
nšo	7	3
zšo	7	3
šia	7	3
vču	7	3
ühe	7	3
okp	7	3
mpj	7	3
mpc	7	3
pts	7	3
aće	7	3
ytk	7	3
hož	7	3
ačm	7	3
žp	7	2
jtm	7	3
szl	7	3
cyj	7	3
ikj	7	3
axw	7	3
dčl	7	3
žme	7	3
okj	7	3
ibd	7	3
opz	7	3
rzk	7	3
egd	7	3
snl	7	3
čli	7	3
usd	7	3
ssd	7	3
bgr	7	3
bva	7	3
ddu	7	3
lzk	7	3
tpu	7	3
pfu	7	3
šoč	7	3
lgl	7	3
lsv	7	3
yhr	7	3
zvp	7	3
tvu	7	3
agf	7	3
lpn	7	3
čod	7	3
tys	7	3
čid	7	3
čpo	7	3
čto	7	3
vsr	7	3
všo	7	3
lfg	7	3
xbo	7	3
ajj	7	3
zzz	7	3
tzt	7	3
čež	7	3
nđi	7	3
fca	7	3
žež	7	3
žoh	7	3
lgh	7	3
žap	7	3
biw	7	3
biy	7	3
byd	7	3
sx	7	2
phs	7	3
fza	7	3
agü	7	3
güe	7	3
exs	7	3
exx	7	3
icj	7	3
lnu	7	3
ltd	7	3
emh	7	3
riä	7	3
yvi	7	3
nnm	7	3
nmp	7	3
txi	7	3
gyr	7	3
rkw	7	3
rrs	7	3
ätz	7	3
uuu	7	3
ße	7	2
šh	7	2
ghr	7	3
uio	7	3
lmy	7	3
nkw	7	3
čac	7	3
tky	7	3
beq	7	3
qir	7	3
rgd	7	3
rgw	7	3
gsk	7	3
thp	7	3
beć	7	3
ćko	7	3
ioč	7	3
ofb	7	3
rsw	7	3
bix	7	3
kbi	7	3
kch	7	3
omd	7	3
owf	7	3
ohd	7	3
oël	7	3
žjo	7	3
nkm	7	3
rrr	7	3
uun	7	3
yza	7	3
røn	7	3
üni	7	3
usy	7	3
uzy	7	3
zco	7	3
yrd	7	3
bör	7	3
örs	7	3
fco	7	3
nyn	7	3
caw	7	3
poy	7	3
eky	7	3
tnu	7	3
emg	7	3
aej	7	3
wue	7	3
âte	7	3
awh	7	3
ipm	7	3
luy	7	3
ysm	7	3
olw	7	3
ryw	7	3
xij	7	3
vao	7	3
ksz	7	3
uoc	7	3
cvj	7	3
lön	7	3
cyg	7	3
taq	7	3
wki	7	3
ejf	7	3
eyv	7	3
šce	7	3
gfe	7	3
ilä	7	3
ĺža	7	3
wya	7	3
äh	7	2
öpf	7	3
žaz	7	3
syp	7	3
sfl	7	3
ebm	7	3
fez	7	3
kdi	7	3
kza	7	3
lös	7	3
uif	7	3
peb	7	3
oxx	7	3
lcs	7	3
euš	7	3
ysp	7	3
nça	7	3
bsd	7	3
hšt	7	3
uaj	7	3
dnu	7	3
gdy	7	3
ebh	7	3
elä	7	3
nzk	7	3
wog	7	3
myk	7	3
önh	7	3
öke	7	3
pää	7	3
hcl	7	3
luw	7	3
dgk	7	3
ohš	7	3
pew	7	3
piy	7	3
hyg	7	3
jaq	7	3
vđ	7	2
evđ	7	3
šua	7	3
imy	7	3
oaa	7	3
suu	7	3
jyv	7	3
rkp	7	3
puu	7	3
vuc	7	3
jču	7	3
waš	7	3
kyd	7	3
ymi	7	3
yoc	7	3
käl	7	3
œ	7	1
dqv	7	3
ghn	7	3
ćen	7	3
eå	7	2
ycr	7	3
lüd	7	3
nuv	7	3
mcs	7	3
mct	7	3
đim	7	3
oł	7	2
täd	7	3
lađ	7	3
må	7	2
wof	7	3
siw	7	3
zey	7	3
ąe	7	2
ĺąe	7	3
prp	7	3
ck'	7	3
k'n	7	3
öme	7	3
rđi	7	3
yaf	7	3
kyt	7	3
kyw	7	3
zö	7	2
yip	7	3
čvo	7	3
vör	7	3
yuc	7	3
ždr	7	3
0,8	6	3
1,5	6	3
20.	6	3
600	6	3
14,	6	3
4,1	6	3
6,4	6	3
,40	6	3
201	6	3
183	6	3
186	6	3
230	6	3
abz	6	3
bza	6	3
rft	6	3
jdn	6	3
g.	6	2
nžu	6	3
vgi	6	3
jžl	6	3
wov	6	3
zci	6	3
zzr	6	3
žoa	6	3
mpb	6	3
cl.	6	3
ci.	6	3
t.	6	2
ëno	6	3
clv	6	3
lv.	6	3
ukj	6	3
gča	6	3
nžo	6	3
rfm	6	3
žes	6	3
duu	6	3
düs	6	3
ekč	6	3
vfe	6	3
vgl	6	3
fač	6	3
kfa	6	3
kfu	6	3
včo	6	3
pef	6	3
hsl	6	3
zuč	6	3
rčj	6	3
fež	6	3
mšt	6	3
pve	6	3
ejž	6	3
kgz	6	3
vns	6	3
nuu	6	3
krd	6	3
mže	6	3
lns	6	3
vfa	6	3
lpp	6	3
ucy	6	3
mxl	6	3
mcx	6	3
džm	6	3
čia	6	3
uhv	6	3
mču	6	3
jml	6	3
bpl	6	3
bpo	6	3
ihm	6	3
dzd	6	3
džg	6	3
ecd	6	3
utp	6	3
nkp	6	3
dml	6	3
dši	6	3
ksv	6	3
mfr	6	3
pku	6	3
cuš	6	3
prf	6	3
ioo	6	3
zšk	6	3
ibj	6	3
sll	6	3
pph	6	3
häf	6	3
äfe	6	3
sds	6	3
zuv	6	3
skd	6	3
sml	6	3
sms	6	3
src	6	3
rmč	6	3
szd	6	3
xas	6	3
očm	6	3
trh	6	3
mts	6	3
vaf	6	3
ečc	6	3
čpl	6	3
čra	6	3
čz	6	2
ečz	6	3
čč	6	2
vpu	6	3
ijz	6	3
zdp	6	3
zds	6	3
znp	6	3
mzo	6	3
psl	6	3
pzv	6	3
zrk	6	3
zrv	6	3
zss	6	3
jšo	6	3
zzd	6	3
zzf	6	3
zür	6	3
đog	6	3
šog	6	3
šuv	6	3
žmu	6	3
a3	6	2
aai	6	3
wyt	6	3
mss	6	3
uaf	6	3
tyo	6	3
caa	6	3
ffu	6	3
upd	6	3
yij	6	3
agc	6	3
gca	6	3
axu	6	3
jfo	6	3
jhm	6	3
ksj	6	3
ı	6	1
coq	6	3
aï	6	2
rtg	6	3
xei	6	3
cjo	6	3
llp	6	3
mhe	6	3
irž	6	3
atx	6	3
eea	6	3
wev	6	3
nkg	6	3
kgo	6	3
guu	6	3
apd	6	3
apg	6	3
aqa	6	3
qab	6	3
uab	6	3
aoz	6	3
rmc	6	3
tcu	6	3
rwy	6	3
hfo	6	3
emw	6	3
erö	6	3
ufk	6	3
oex	6	3
aaz	6	3
wdi	6	3
añe	6	3
šg	6	2
kga	6	3
gzi	6	3
oea	6	3
mby	6	3
shq	6	3
hnk	6	3
scs	6	3
gku	6	3
owu	6	3
eqi	6	3
eua	6	3
dsd	6	3
tpi	6	3
ećk	6	3
xol	6	3
ckc	6	3
cpa	6	3
dfl	6	3
ocn	6	3
ypu	6	3
gsc	6	3
jsn	6	3
klö	6	3
rå	6	2
ås	6	2
ujd	6	3
uyg	6	3
oå	6	2
oĺ	6	2
žca	6	3
aå	6	2
htc	6	3
näs	6	3
ryz	6	3
önd	6	3
ünn	6	3
ćn	6	2
nzm	6	3
tng	6	3
tns	6	3
uxh	6	3
xho	6	3
uća	6	3
ydg	6	3
ygm	6	3
töl	6	3
öbl	6	3
öhn	6	3
bø	6	2
ød	6	2
xab	6	3
awb	6	3
jtl	6	3
ölk	6	3
gdu	6	3
neq	6	3
ffh	6	3
pmi	6	3
lqu	6	3
wsh	6	3
dux	6	3
aça	6	3
uzc	6	3
khl	6	3
msg	6	3
üš	6	2
wbe	6	3
wsa	6	3
ebt	6	3
epw	6	3
fih	6	3
lft	6	3
oym	6	3
skp	6	3
ogt	6	3
ojr	6	3
agk	6	3
uea	6	3
nć	6	2
ğa	6	2
doğ	6	3
oğa	6	3
ğan	6	3
opb	6	3
'b	6	2
n'b	6	3
zyz	6	3
nph	6	3
duw	6	3
oř	6	2
dyr	6	3
uaš	6	3
äch	6	3
fsi	6	3
egk	6	3
hfe	6	3
htb	6	3
ürz	6	3
jio	6	3
jsm	6	3
jif	6	3
ndp	6	3
pwo	6	3
uiv	6	3
rnm	6	3
oax	6	3
nru	6	3
xcl	6	3
xco	6	3
xfa	6	3
xig	6	3
exm	6	3
xmo	6	3
xod	6	3
hnd	6	3
xai	6	3
ašj	6	3
ncv	6	3
ifp	6	3
fpr	6	3
ncm	6	3
nnb	6	3
tzw	6	3
xed	6	3
fof	6	3
lkw	6	3
tuy	6	3
oxb	6	3
ydl	6	3
röb	6	3
hsb	6	3
fuh	6	3
lcr	6	3
äss	6	3
gać	6	3
čse	6	3
ejh	6	3
ftu	6	3
šs	6	2
ttf	6	3
ačc	6	3
nkj	6	3
rät	6	3
rög	6	3
ubc	6	3
ujt	6	3
rkf	6	3
yoe	6	3
ödö	6	3
gür	6	3
zuš	6	3
nsj	6	3
ađi	6	3
lmb	6	3
nyc	6	3
rzm	6	3
heš	6	3
iby	6	3
udt	6	3
aĺą	6	3
ypi	6	3
äkk	6	3
äin	6	3
änn	6	3
här	6	3
öch	6	3
höt	6	3
ihs	6	3
iiv	6	3
xau	6	3
qai	6	3
iña	6	3
bss	6	3
viä	6	3
jcz	6	3
vdž	6	3
uut	6	3
jys	6	3
ylä	6	3
jäg	6	3
iuz	6	3
luu	6	3
gče	6	3
nkk	6	3
aoh	6	3
muu	6	3
ecm	6	3
nwr	6	3
klc	6	3
srm	6	3
uä	6	2
jco	6	3
ući	6	3
kyn	6	3
yrg	6	3
äst	6	3
köv	6	3
üp	6	2
löf	6	3
ošć	6	3
wco	6	3
xem	6	3
acf	6	3
lky	6	3
đon	6	3
tiw	6	3
vhi	6	3
wem	6	3
cge	6	3
eđu	6	3
đug	6	3
cex	6	3
haë	6	3
ädt	6	3
eyg	6	3
ypy	6	3
muv	6	3
myo	6	3
mön	6	3
veä	6	3
smy	6	3
ewp	6	3
wpo	6	3
xd	6	2
rtä	6	3
täl	6	3
wow	6	3
štm	6	3
švo	6	3
lšp	6	3
tkl	6	3
prk	6	3
mpk	6	3
pöl	6	3
qla	6	3
qub	6	3
yuz	6	3
wdn	6	3
nhä	6	3
töc	6	3
sör	6	3
vlt	6	3
wut	6	3
xue	6	3
yuh	6	3
zuf	6	3
ćos	6	3
žvo	6	3
0,4	5	3
0,9	5	3
1,7	5	3
001	5	3
110	5	3
3,2	5	3
30,	5	3
31,	5	3
350	5	3
400	5	3
152	5	3
154	5	3
,80	5	3
160	5	3
155	5	3
550	5	3
159	5	3
164	5	3
7,3	5	3
7,5	5	3
177	5	3
178	5	3
180	5	3
181	5	3
2,8	5	3
650	5	3
26,	5	3
36,	5	3
nžm	5	3
jzb	5	3
ezž	5	3
cc.	5	3
cx.	5	3
apm	5	3
ml.	5	3
xc.	5	3
xl.	5	3
n.	5	2
dnk	5	3
očb	5	3
gši	5	3
umv	5	3
dxl	5	3
dzs	5	3
žud	5	3
žuv	5	3
gqu	5	3
fbi	5	3
ikf	5	3
ofk	5	3
rbč	5	3
čfi	5	3
omz	5	3
ejp	5	3
gzs	5	3
öte	5	3
džr	5	3
hiž	5	3
uxl	5	3
ižb	5	3
ftr	5	3
ocb	5	3
cuv	5	3
amž	5	3
gyj	5	3
jtč	5	3
pzi	5	3
öj	5	2
jvr	5	3
xwe	5	3
ihč	5	3
šš	5	2
dču	5	3
kšn	5	3
nlb	5	3
bčr	5	3
dgn	5	3
dšu	5	3
jčo	5	3
umč	5	3
lkv	5	3
lmr	5	3
znu	5	3
icv	5	3
ušc	5	3
zfo	5	3
msf	5	3
ktp	5	3
rzw	5	3
hüs	5	3
xat	5	3
egf	5	3
rpj	5	3
oiš	5	3
uhc	5	3
sča	5	3
sče	5	3
iaž	5	3
uvu	5	3
lvu	5	3
ečb	5	3
čdi	5	3
vgn	5	3
včr	5	3
www	5	3
bšk	5	3
zlp	5	3
zls	5	3
zpd	5	3
zpk	5	3
ppd	5	3
sdr	5	3
jip	5	3
jje	5	3
imv	5	3
jbl	5	3
käm	5	3
afd	5	3
afy	5	3
afz	5	3
gfa	5	3
ghd	5	3
gii	5	3
lqv	5	3
bnb	5	3
buq	5	3
cañ	5	3
lcy	5	3
iex	5	3
lmh	5	3
ltb	5	3
ltw	5	3
lwy	5	3
äa	5	2
mge	5	3
yrc	5	3
iuš	5	3
cü	5	2
ywh	5	3
aog	5	3
pga	5	3
ntx	5	3
txa	5	3
ičs	5	3
tfu	5	3
hax	5	3
rvy	5	3
hbr	5	3
sgl	5	3
isq	5	3
ufh	5	3
wär	5	3
auu	5	3
uzg	5	3
uß	5	2
auß	5	3
xum	5	3
xwo	5	3
yfo	5	3
ygl	5	3
yoz	5	3
yrs	5	3
ñez	5	3
ćim	5	3
šga	5	3
šha	5	3
ćer	5	3
nsz	5	3
ahš	5	3
žau	5	3
hii	5	3
laq	5	3
nfü	5	3
ikp	5	3
baq	5	3
ksd	5	3
gär	5	3
ydu	5	3
köh	5	3
cje	5	3
ehg	5	3
tøl	5	3
nkö	5	3
çon	5	3
ybl	5	3
eña	5	3
aş	5	2
liä	5	3
ićk	5	3
fbe	5	3
ixb	5	3
ixl	5	3
bju	5	3
ørk	5	3
azq	5	3
ibt	5	3
üth	5	3
ygu	5	3
ogš	5	3
ijm	5	3
axh	5	3
löv	5	3
lsw	5	3
yai	5	3
lšo	5	3
yrk	5	3
wka	5	3
yfr	5	3
oyk	5	3
dtk	5	3
nwy	5	3
brä	5	3
chp	5	3
duć	5	3
ućn	5	3
ćno	5	3
gsy	5	3
ryš	5	3
uyi	5	3
yit	5	3
uđe	5	3
byc	5	3
öns	5	3
örc	5	3
yud	5	3
oiu	5	3
rdf	5	3
oio	5	3
bii	5	3
uiy	5	3
dlm	5	3
huw	5	3
xr	5	2
rcq	5	3
icq	5	3
m2	5	2
oip	5	3
uiu	5	3
gys	5	3
qom	5	3
wex	5	3
pyc	5	3
owg	5	3
owp	5	3
hgu	5	3
uih	5	3
ygn	5	3
cym	5	3
yph	5	3
iń	5	2
ińs	5	3
hlg	5	3
hlv	5	3
mpn	5	3
xsc	5	3
wae	5	3
ryv	5	3
kpr	5	3
ewd	5	3
ő	5	1
jks	5	3
yuy	5	3
tdr	5	3
scm	5	3
vx	5	2
xg	5	2
řa	5	2
loä	5	3
guk	5	3
ooe	5	3
ćul	5	3
wnt	5	3
wte	5	3
jcu	5	3
ufn	5	3
duq	5	3
suy	5	3
xbu	5	3
uå	5	2
yks	5	3
ziw	5	3
dä	5	2
äub	5	3
hpu	5	3
cst	5	3
gkh	5	3
ehs	5	3
ifm	5	3
ekb	5	3
ekz	5	3
oai	5	3
tux	5	3
üv	5	2
rzs	5	3
sox	5	3
tci	5	3
euo	5	3
vfr	5	3
vhe	5	3
wry	5	3
xca	5	3
xk	5	2
exk	5	3
eç	5	2
ctb	5	3
hfu	5	3
jzu	5	3
khr	5	3
uaa	5	3
gih	5	3
eđa	5	3
nø	5	2
oxu	5	3
szm	5	3
ixm	5	3
çoi	5	3
räu	5	3
ölu	5	3
äth	5	3
fül	5	3
šui	5	3
ppm	5	3
vyn	5	3
iß	5	2
eiß	5	3
iip	5	3
øm	5	2
çal	5	3
bšt	5	3
čny	5	3
zly	5	3
jzd	5	3
oß	5	2
roß	5	3
üna	5	3
ünb	5	3
gž	5	2
ubd	5	3
nnl	5	3
unv	5	3
örb	5	3
gös	5	3
üz	5	2
rfj	5	3
ltt	5	3
auo	5	3
iia	5	3
yao	5	3
čio	5	3
gsd	5	3
hsm	5	3
iih	5	3
ipf	5	3
hju	5	3
hmm	5	3
ofg	5	3
ogw	5	3
tby	5	3
uiq	5	3
huč	5	3
ylt	5	3
mnu	5	3
ynk	5	3
ypn	5	3
hyv	5	3
yvä	5	3
häk	5	3
hå	5	2
höc	5	3
höd	5	3
öfl	5	3
höh	5	3
öle	5	3
höp	5	3
ülk	5	3
iĺ	5	2
đij	5	3
iqa	5	3
ivy	5	3
iđ	5	2
ićo	5	3
ltk	5	3
žce	5	3
jhi	5	3
iay	5	3
mny	5	3
qun	5	3
önk	5	3
ů	5	1
mmh	5	3
jfi	5	3
zth	5	3
ït	5	2
nyr	5	3
ipy	5	3
ždo	5	3
üf	5	2
ešc	5	3
ttk	5	3
vlu	5	3
qat	5	3
rmp	5	3
yšt	5	3
krü	5	3
utx	5	3
kuw	5	3
zii	5	3
vif	5	3
kök	5	3
xik	5	3
trø	5	3
ipj	5	3
öy	5	2
oox	5	3
ujz	5	3
yau	5	3
yny	5	3
öwn	5	3
ftn	5	3
csh	5	3
icb	5	3
fiq	5	3
röc	5	3
sän	5	3
mox	5	3
moä	5	3
mrj	5	3
ksg	5	3
ćeh	5	3
muy	5	3
ån	5	2
mø	5	2
mür	5	3
yid	5	3
wsp	5	3
xiu	5	3
nuy	5	3
dšp	5	3
ođe	5	3
ohj	5	3
utg	5	3
xyg	5	3
xyl	5	3
džp	5	3
žy	5	2
wł	5	2
šjo	5	3
emü	5	3
thö	5	3
vmi	5	3
jtk	5	3
lyg	5	3
uoi	5	3
ydz	5	3
pyk	5	3
pös	5	3
qan	5	3
qt	5	2
yoy	5	3
ykj	5	3
uud	5	3
čh	5	2
hlö	5	3
öze	5	3
aox	5	3
reć	5	3
tüb	5	3
übi	5	3
ubw	5	3
suw	5	3
uđi	5	3
ijj	5	3
üdd	5	3
sž	5	2
djm	5	3
ujf	5	3
čfu	5	3
vhl	5	3
vll	5	3
woł	5	3
oło	5	3
wyb	5	3
wöl	5	3
yoh	5	3
œe	5	2
øst	5	3
ćal	5	3
đap	5	3
šuc	5	3
šö	5	2
0,0	4	3
,20	4	3
,25	4	3
450	4	3
1,6	4	3
,00	4	3
10.	4	3
030	4	3
314	4	3
14.	4	3
2,4	4	3
20,	4	3
250	4	3
129	4	3
3,7	4	3
3,8	4	3
132	4	3
4,3	4	3
4,7	4	3
4,8	4	3
147	4	3
148	4	3
15,	4	3
156	4	3
51,	4	3
7,4	4	3
700	4	3
8,4	4	3
820	4	3
864	4	3
19,	4	3
9,6	4	3
9,7	4	3
220	4	3
30.	4	3
4,5	4	3
27,	4	3
9,8	4	3
47,	4	3
rpt	4	3
nvu	4	3
nžl	4	3
atü	4	3
vkc	4	3
bbc	4	3
okf	4	3
ožč	4	3
bq	4	2
žča	4	3
btf	4	3
uxb	4	3
xba	4	3
ccv	4	3
iuh	4	3
lx.	4	3
cmv	4	3
mv.	4	3
dcx	4	3
agš	4	3
uop	4	3
ejg	4	3
gqv	4	3
ičf	4	3
jms	4	3
frd	4	3
ünf	4	3
itš	4	3
bta	4	3
ipd	4	3
zcu	4	3
lnl	4	3
kbm	4	3
khz	4	3
psn	4	3
kpi	4	3
pji	4	3
mži	4	3
rčl	4	3
ipz	4	3
jzk	4	3
lmö	4	3
grt	4	3
njv	4	3
ikd	4	3
mlx	4	3
dkn	4	3
epz	4	3
mmv	4	3
mmx	4	3
mxi	4	3
eaž	4	3
eož	4	3
wca	4	3
nkb	4	3
nzs	4	3
bgo	4	3
bsv	4	3
bže	4	3
bži	4	3
ohc	4	3
mdn	4	3
ljh	4	3
pgd	4	3
gpo	4	3
plz	4	3
htj	4	3
žbl	4	3
dvč	4	3
ärs	4	3
zfu	4	3
zsn	4	3
čea	4	3
scv	4	3
čif	4	3
ubp	4	3
ihc	4	3
ažj	4	3
jbu	4	3
otč	4	3
uvl	4	3
užg	4	3
etš	4	3
čce	4	3
ečč	4	3
vsp	4	3
vzc	4	3
vžg	4	3
zdd	4	3
sdu	4	3
lsz	4	3
dpm	4	3
zpn	4	3
ppg	4	3
psz	4	3
zsd	4	3
drp	4	3
zzb	4	3
o2	4	2
o9	4	2
so9	4	3
µ	4	1
imž	4	3
ufc	4	3
fče	4	3
žnu	4	3
x3	4	2
lsg	4	3
tsf	4	3
cwo	4	3
fde	4	3
few	4	3
fwe	4	3
fyo	4	3
agj	4	3
ahh	4	3
ćih	4	3
yaw	4	3
jgi	4	3
uoy	4	3
ldg	4	3
föl	4	3
lgä	4	3
lvy	4	3
tsr	4	3
pht	4	3
pyw	4	3
šlu	4	3
xwa	4	3
qs	4	2
txo	4	3
rgü	4	3
rmy	4	3
tsl	4	3
tym	4	3
rçe	4	3
hby	4	3
shg	4	3
fbr	4	3
fsc	4	3
umü	4	3
usw	4	3
aww	4	3
ofy	4	3
ylw	4	3
dhy	4	3
ovm	4	3
ašg	4	3
ašh	4	3
byf	4	3
jgo	4	3
jtu	4	3
lkh	4	3
gza	4	3
xea	4	3
qim	4	3
oća	4	3
räg	4	3
bać	4	3
ćov	4	3
iea	4	3
dř	4	2
eei	4	3
bef	4	3
hza	4	3
ît	4	2
tsn	4	3
qaj	4	3
örf	4	3
rgt	4	3
euy	4	3
yir	4	3
zeq	4	3
frs	4	3
heq	4	3
ćki	4	3
fsw	4	3
xby	4	3
xxo	4	3
ørg	4	3
ckj	4	3
kth	4	3
žke	4	3
wfi	4	3
blü	4	3
dyg	4	3
omh	4	3
xeo	4	3
oxs	4	3
ąt	4	2
ĺąt	4	3
ż	4	1
cnj	4	3
akf	4	3
ezy	4	3
isł	4	3
nxa	4	3
nxe	4	3
kfi	4	3
brr	4	3
uyl	4	3
rän	4	3
ønd	4	3
rüd	4	3
üno	4	3
gpl	4	3
vix	4	3
smü	4	3
tzc	4	3
buu	4	3
ñu	4	2
buñ	4	3
uñu	4	3
ñue	4	3
äre	4	3
bös	4	3
üy	4	2
yük	4	3
ă	4	1
afc	4	3
lmf	4	3
mry	4	3
apb	4	3
pge	4	3
rčr	4	3
uvy	4	3
lry	4	3
aña	4	3
ceš	4	3
aî	4	2
egw	4	3
yez	4	3
myd	4	3
gqi	4	3
icp	4	3
güt	4	3
crl	4	3
xro	4	3
öe	4	2
fyi	4	3
lüs	4	3
üse	4	3
dcu	4	3
čge	4	3
quh	4	3
ctl	4	3
eii	4	3
ruñ	4	3
xse	4	3
yff	4	3
uau	4	3
uix	4	3
raç	4	3
cuy	4	3
cyd	4	3
bbu	4	3
hmk	4	3
llk	4	3
awg	4	3
ghg	4	3
pwa	4	3
tvn	4	3
açi	4	3
enž	4	3
khs	4	3
čee	4	3
wsb	4	3
gix	4	3
eyu	4	3
pvi	4	3
uhy	4	3
ytr	4	3
šao	4	3
dds	4	3
ohy	4	3
äiä	4	3
gän	4	3
otg	4	3
wnh	4	3
oñ	4	2
kšl	4	3
mgo	4	3
ukd	4	3
m'	4	2
m'n	4	3
yml	4	3
uvn	4	3
voř	4	3
ořa	4	3
řak	4	3
pfn	4	3
rpf	4	3
örr	4	3
üdi	4	3
gls	4	3
hrh	4	3
lfm	4	3
lfy	4	3
fyn	4	3
lgg	4	3
sry	4	3
enx	4	3
pox	4	3
pañ	4	3
xeb	4	3
uob	4	3
vry	4	3
ewr	4	3
xif	4	3
exn	4	3
xop	4	3
jök	4	3
eö	4	2
fao	4	3
wce	4	3
lmm	4	3
tzh	4	3
tzr	4	3
tzy	4	3
jäl	4	3
äv	4	2
hpi	4	3
eiš	4	3
exr	4	3
ykl	4	3
lyu	4	3
lör	4	3
löt	4	3
flü	4	3
foh	4	3
fäl	4	3
oxc	4	3
xyc	4	3
nzy	4	3
aß	4	2
raß	4	3
thj	4	3
hnl	4	3
frt	4	3
ycz	4	3
öla	4	3
öli	4	3
frü	4	3
žio	4	3
fuo	4	3
fyl	4	3
ylk	4	3
för	4	3
ürm	4	3
füs	4	3
iñe	4	3
rrn	4	3
ëll	4	3
bps	4	3
nnd	4	3
iuf	4	3
ssv	4	3
ggn	4	3
glü	4	3
gmb	4	3
jzn	4	3
dsz	4	3
ozt	4	3
abm	4	3
eyp	4	3
pwi	4	3
grr	4	3
rüs	4	3
guf	4	3
utf	4	3
ymc	4	3
öš	4	2
äns	4	3
göd	4	3
göl	4	3
npä	4	3
lkb	4	3
ryh	4	3
dqu	4	3
vym	4	3
nšu	4	3
nnr	4	3
egt	4	3
nft	4	3
muo	4	3
psb	4	3
rnq	4	3
đaj	4	3
vać	4	3
hrw	4	3
fpo	4	3
kkl	4	3
tq	4	2
upm	4	3
mäl	4	3
älä	4	3
örm	4	3
hüb	4	3
ąä	4	2
iĺą	4	3
ĺąä	4	3
qal	4	3
ixu	4	3
jać	4	3
kšo	4	3
osł	4	3
wbr	4	3
axs	4	3
inä	4	3
pss	4	3
vđe	4	3
jey	4	3
šue	4	3
oĺž	4	3
pmo	4	3
uul	4	3
juw	4	3
äsk	4	3
ärm	4	3
jů	4	2
ůl	4	2
jůl	4	3
ůli	4	3
kiu	4	3
kå	4	2
bfe	4	3
mth	4	3
ufm	4	3
ćun	4	3
pcz	4	3
ölg	4	3
yzl	4	3
kiž	4	3
jmn	4	3
löd	4	3
knö	4	3
pčo	4	3
krö	4	3
uhs	4	3
ijp	4	3
upf	4	3
kuq	4	3
zch	4	3
kvr	4	3
vya	4	3
ykk	4	3
käs	4	3
ncn	4	3
viñ	4	3
yts	4	3
røm	4	3
pgl	4	3
ćak	4	3
øk	4	2
fve	4	3
upg	4	3
uxm	4	3
jnh	4	3
rxi	4	3
šru	4	3
šud	4	3
veđ	4	3
ćep	4	3
xj	4	2
lkt	4	3
izy	4	3
yae	4	3
otö	4	3
mrs	4	3
mrđ	4	3
utč	4	3
ärz	4	3
mös	4	3
möt	4	3
müc	4	3
reä	4	3
naq	4	3
wbu	4	3
wsw	4	3
neć	4	3
niñ	4	3
dsj	4	3
nyg	4	3
nyh	4	3
yqu	4	3
očt	4	3
uwo	4	3
imj	4	3
ý	4	1
ozc	4	3
bođ	4	3
wus	4	3
ę	4	1
vrc	4	3
lzu	4	3
epy	4	3
ruć	4	3
šoh	4	3
tzv	4	3
mäe	4	3
piw	4	3
plü	4	3
roä	4	3
eĺ	4	2
eĺž	4	3
rođ	4	3
prö	4	3
prü	4	3
yry	4	3
pör	4	3
pöt	4	3
hqa	4	3
qhu	4	3
qos	4	3
qw	4	2
wls	4	3
åle	4	3
øre	4	3
ybk	4	3
giy	4	3
yyi	4	3
rök	4	3
hwä	4	3
cwa	4	3
ebö	4	3
bök	4	3
šoa	4	3
ðu	4	2
jös	4	3
zyp	4	3
łod	4	3
srg	4	3
rpč	4	3
wix	4	3
wop	4	3
syg	4	3
älj	4	3
sük	4	3
thü	4	3
oow	4	3
yld	4	3
tön	4	3
ujp	4	3
jng	4	3
nvl	4	3
šnu	4	3
vlh	4	3
jbč	4	3
vys	4	3
jnb	4	3
yif	4	3
yuj	4	3
äœ	4	2
äœe	4	3
čaz	4	3
čoš	4	3
đek	4	3
đum	4	3
šoi	4	3
šre	4	3
šöm	4	3
žaž	4	3
0,3	3	3
,55	3	3
891	3	3
910	3	3
003	3	3
007	3	3
015	3	3
1,0	3	3
1,1	3	3
,12	3	3
1,3	3	3
1,4	3	3
,70	3	3
1,9	3	3
101	3	3
102	3	3
104	3	3
106	3	3
109	3	3
11,	3	3
,56	3	3
11.	3	3
1.0	3	3
12.	3	3
13.	3	3
